taxonomy,year,level,code,value
ssyk2012,2023,1,0,14338
ssyk2012,2023,1,1,333614
ssyk2012,2023,1,2,1303353
ssyk2012,2023,1,3,672993
ssyk2012,2023,1,4,401274
ssyk2012,2023,1,5,1095915
ssyk2012,2023,1,6,47244
ssyk2012,2023,1,7,445323
ssyk2012,2023,1,8,341160
ssyk2012,2023,1,9,291476
ssyk2012,2023,2,01,2853
ssyk2012,2023,2,02,5477
ssyk2012,2023,2,03,6008
ssyk2012,2023,2,11,22856
ssyk2012,2023,2,12,111919
ssyk2012,2023,2,13,92922
ssyk2012,2023,2,14,18717
ssyk2012,2023,2,15,52139
ssyk2012,2023,2,16,5811
ssyk2012,2023,2,17,29250
ssyk2012,2023,2,21,183489
ssyk2012,2023,2,22,220889
ssyk2012,2023,2,23,324825
ssyk2012,2023,2,24,266244
ssyk2012,2023,2,25,181729
ssyk2012,2023,2,26,126177
ssyk2012,2023,2,31,161744
ssyk2012,2023,2,32,40021
ssyk2012,2023,2,33,336632
ssyk2012,2023,2,34,79852
ssyk2012,2023,2,35,54744
ssyk2012,2023,2,41,178346
ssyk2012,2023,2,42,75415
ssyk2012,2023,2,43,124922
ssyk2012,2023,2,44,22591
ssyk2012,2023,2,51,164223
ssyk2012,2023,2,52,275320
ssyk2012,2023,2,53,611598
ssyk2012,2023,2,54,44774
ssyk2012,2023,2,61,43154
ssyk2012,2023,2,62,4090
ssyk2012,2023,2,71,197316
ssyk2012,2023,2,72,155699
ssyk2012,2023,2,73,9593
ssyk2012,2023,2,74,60438
ssyk2012,2023,2,75,13025
ssyk2012,2023,2,76,9252
ssyk2012,2023,2,81,115179
ssyk2012,2023,2,82,58453
ssyk2012,2023,2,83,167528
ssyk2012,2023,2,91,104732
ssyk2012,2023,2,92,4562
ssyk2012,2023,2,93,25315
ssyk2012,2023,2,94,104826
ssyk2012,2023,2,95,270
ssyk2012,2023,2,96,51771
ssyk2012,2023,3,011,2853
ssyk2012,2023,3,021,5477
ssyk2012,2023,3,031,6008
ssyk2012,2023,3,111,2361
ssyk2012,2023,3,112,20495
ssyk2012,2023,3,121,20198
ssyk2012,2023,3,122,10381
ssyk2012,2023,3,123,10568
ssyk2012,2023,3,124,4963
ssyk2012,2023,3,125,37344
ssyk2012,2023,3,129,28465
ssyk2012,2023,3,131,15297
ssyk2012,2023,3,132,13744
ssyk2012,2023,3,133,6861
ssyk2012,2023,3,134,14315
ssyk2012,2023,3,135,4612
ssyk2012,2023,3,136,20489
ssyk2012,2023,3,137,16605
ssyk2012,2023,3,138,999
ssyk2012,2023,3,141,13249
ssyk2012,2023,3,142,4330
ssyk2012,2023,3,149,1138
ssyk2012,2023,3,151,14310
ssyk2012,2023,3,152,5804
ssyk2012,2023,3,153,11146
ssyk2012,2023,3,154,899
ssyk2012,2023,3,159,19980
ssyk2012,2023,3,161,5811
ssyk2012,2023,3,171,2151
ssyk2012,2023,3,172,8860
ssyk2012,2023,3,173,8939
ssyk2012,2023,3,174,1670
ssyk2012,2023,3,179,7630
ssyk2012,2023,3,211,7536
ssyk2012,2023,3,212,2439
ssyk2012,2023,3,213,8711
ssyk2012,2023,3,214,120836
ssyk2012,2023,3,216,13784
ssyk2012,2023,3,217,19075
ssyk2012,2023,3,218,11108
ssyk2012,2023,3,221,48291
ssyk2012,2023,3,222,92342
ssyk2012,2023,3,223,24652
ssyk2012,2023,3,224,11383
ssyk2012,2023,3,225,3105
ssyk2012,2023,3,226,7662
ssyk2012,2023,3,227,22487
ssyk2012,2023,3,228,10967
ssyk2012,2023,3,231,39848
ssyk2012,2023,3,232,12247
ssyk2012,2023,3,233,30461
ssyk2012,2023,3,234,202972
ssyk2012,2023,3,235,39297
ssyk2012,2023,3,241,61259
ssyk2012,2023,3,242,153070
ssyk2012,2023,3,243,51915
ssyk2012,2023,3,251,181729
ssyk2012,2023,3,261,28363
ssyk2012,2023,3,262,12159
ssyk2012,2023,3,264,15415
ssyk2012,2023,3,265,13373
ssyk2012,2023,3,266,52930
ssyk2012,2023,3,267,3937
ssyk2012,2023,3,311,126846
ssyk2012,2023,3,312,29377
ssyk2012,2023,3,315,5521
ssyk2012,2023,3,321,32732
ssyk2012,2023,3,323,164
ssyk2012,2023,3,324,3297
ssyk2012,2023,3,325,3828
ssyk2012,2023,3,331,64130
ssyk2012,2023,3,332,149735
ssyk2012,2023,3,333,35290
ssyk2012,2023,3,334,19012
ssyk2012,2023,3,335,49582
ssyk2012,2023,3,336,18883
ssyk2012,2023,3,341,20186
ssyk2012,2023,3,342,38757
ssyk2012,2023,3,343,8000
ssyk2012,2023,3,344,8763
ssyk2012,2023,3,345,4146
ssyk2012,2023,3,351,49378
ssyk2012,2023,3,352,5366
ssyk2012,2023,3,411,178346
ssyk2012,2023,3,421,1878
ssyk2012,2023,3,422,73537
ssyk2012,2023,3,432,124922
ssyk2012,2023,3,441,3295
ssyk2012,2023,3,442,13504
ssyk2012,2023,3,443,5792
ssyk2012,2023,3,511,8378
ssyk2012,2023,3,512,46942
ssyk2012,2023,3,513,39243
ssyk2012,2023,3,514,14767
ssyk2012,2023,3,515,49796
ssyk2012,2023,3,516,5097
ssyk2012,2023,3,522,252200
ssyk2012,2023,3,523,14613
ssyk2012,2023,3,524,8507
ssyk2012,2023,3,531,135569
ssyk2012,2023,3,532,176888
ssyk2012,2023,3,533,95065
ssyk2012,2023,3,534,192320
ssyk2012,2023,3,535,11756
ssyk2012,2023,3,541,44774
ssyk2012,2023,3,611,23825
ssyk2012,2023,3,612,14350
ssyk2012,2023,3,613,4979
ssyk2012,2023,3,621,3412
ssyk2012,2023,3,622,678
ssyk2012,2023,3,711,123628
ssyk2012,2023,3,712,44725
ssyk2012,2023,3,713,28963
ssyk2012,2023,3,721,27769
ssyk2012,2023,3,722,61244
ssyk2012,2023,3,723,66686
ssyk2012,2023,3,731,4112
ssyk2012,2023,3,732,5481
ssyk2012,2023,3,741,51834
ssyk2012,2023,3,742,8604
ssyk2012,2023,3,752,10821
ssyk2012,2023,3,753,2204
ssyk2012,2023,3,761,9252
ssyk2012,2023,3,811,8322
ssyk2012,2023,3,812,18434
ssyk2012,2023,3,813,5893
ssyk2012,2023,3,814,14447
ssyk2012,2023,3,815,5882
ssyk2012,2023,3,816,16551
ssyk2012,2023,3,817,16138
ssyk2012,2023,3,818,8185
ssyk2012,2023,3,819,21327
ssyk2012,2023,3,821,58453
ssyk2012,2023,3,831,6190
ssyk2012,2023,3,832,28983
ssyk2012,2023,3,833,85867
ssyk2012,2023,3,834,45056
ssyk2012,2023,3,835,1432
ssyk2012,2023,3,911,98156
ssyk2012,2023,3,912,6576
ssyk2012,2023,3,921,4562
ssyk2012,2023,3,931,7349
ssyk2012,2023,3,932,8979
ssyk2012,2023,3,933,8987
ssyk2012,2023,3,941,104826
ssyk2012,2023,3,952,270
ssyk2012,2023,3,961,10700
ssyk2012,2023,3,962,41071
ssyk2012,2023,4,0110,2853
ssyk2012,2023,4,0210,5477
ssyk2012,2023,4,0310,6008
ssyk2012,2023,4,1111,463
ssyk2012,2023,4,1112,924
ssyk2012,2023,4,1113,974
ssyk2012,2023,4,1120,20495
ssyk2012,2023,4,1211,6994
ssyk2012,2023,4,1212,13204
ssyk2012,2023,4,1221,3796
ssyk2012,2023,4,1222,6585
ssyk2012,2023,4,1230,10568
ssyk2012,2023,4,1241,1542
ssyk2012,2023,4,1242,3421
ssyk2012,2023,4,1251,14729
ssyk2012,2023,4,1252,22615
ssyk2012,2023,4,1291,10842
ssyk2012,2023,4,1292,17623
ssyk2012,2023,4,1311,4709
ssyk2012,2023,4,1312,10588
ssyk2012,2023,4,1321,4182
ssyk2012,2023,4,1322,9562
ssyk2012,2023,4,1331,2133
ssyk2012,2023,4,1332,4728
ssyk2012,2023,4,1341,3787
ssyk2012,2023,4,1342,10528
ssyk2012,2023,4,1351,788
ssyk2012,2023,4,1352,3824
ssyk2012,2023,4,1361,4049
ssyk2012,2023,4,1362,16440
ssyk2012,2023,4,1371,4119
ssyk2012,2023,4,1372,12486
ssyk2012,2023,4,1380,999
ssyk2012,2023,4,1411,986
ssyk2012,2023,4,1412,12263
ssyk2012,2023,4,1421,323
ssyk2012,2023,4,1422,4007
ssyk2012,2023,4,1491,176
ssyk2012,2023,4,1492,962
ssyk2012,2023,4,1511,2952
ssyk2012,2023,4,1512,11358
ssyk2012,2023,4,1521,1051
ssyk2012,2023,4,1522,4753
ssyk2012,2023,4,1531,1071
ssyk2012,2023,4,1532,10075
ssyk2012,2023,4,1540,899
ssyk2012,2023,4,1591,3963
ssyk2012,2023,4,1592,16017
ssyk2012,2023,4,1611,1550
ssyk2012,2023,4,1612,4261
ssyk2012,2023,4,1711,740
ssyk2012,2023,4,1712,1411
ssyk2012,2023,4,1721,1705
ssyk2012,2023,4,1722,7155
ssyk2012,2023,4,1731,1584
ssyk2012,2023,4,1732,7355
ssyk2012,2023,4,1741,167
ssyk2012,2023,4,1742,1503
ssyk2012,2023,4,1791,1779
ssyk2012,2023,4,1792,5851
ssyk2012,2023,4,2111,1924
ssyk2012,2023,4,2112,160
ssyk2012,2023,4,2113,3459
ssyk2012,2023,4,2114,1993
ssyk2012,2023,4,2121,785
ssyk2012,2023,4,2122,1654
ssyk2012,2023,4,2131,1837
ssyk2012,2023,4,2132,929
ssyk2012,2023,4,2133,1866
ssyk2012,2023,4,2134,1749
ssyk2012,2023,4,2135,2330
ssyk2012,2023,4,2141,7492
ssyk2012,2023,4,2142,15667
ssyk2012,2023,4,2143,38978
ssyk2012,2023,4,2144,19700
ssyk2012,2023,4,2145,4862
ssyk2012,2023,4,2146,729
ssyk2012,2023,4,2149,33408
ssyk2012,2023,4,2161,7080
ssyk2012,2023,4,2162,1340
ssyk2012,2023,4,2163,3885
ssyk2012,2023,4,2164,1479
ssyk2012,2023,4,2171,3822
ssyk2012,2023,4,2172,7416
ssyk2012,2023,4,2173,4778
ssyk2012,2023,4,2179,3059
ssyk2012,2023,4,2181,2146
ssyk2012,2023,4,2182,4419
ssyk2012,2023,4,2183,4543
ssyk2012,2023,4,2211,27553
ssyk2012,2023,4,2212,11212
ssyk2012,2023,4,2213,3247
ssyk2012,2023,4,2219,6279
ssyk2012,2023,4,2221,55261
ssyk2012,2023,4,2222,6634
ssyk2012,2023,4,2223,3872
ssyk2012,2023,4,2224,7760
ssyk2012,2023,4,2225,3269
ssyk2012,2023,4,2226,3175
ssyk2012,2023,4,2227,8539
ssyk2012,2023,4,2228,3832
ssyk2012,2023,4,2231,3184
ssyk2012,2023,4,2232,3813
ssyk2012,2023,4,2233,4198
ssyk2012,2023,4,2234,931
ssyk2012,2023,4,2235,3456
ssyk2012,2023,4,2239,9070
ssyk2012,2023,4,2241,10405
ssyk2012,2023,4,2242,978
ssyk2012,2023,4,2250,3105
ssyk2012,2023,4,2260,7662
ssyk2012,2023,4,2271,1077
ssyk2012,2023,4,2272,12190
ssyk2012,2023,4,2273,9220
ssyk2012,2023,4,2281,2810
ssyk2012,2023,4,2282,1455
ssyk2012,2023,4,2283,3201
ssyk2012,2023,4,2284,1947
ssyk2012,2023,4,2289,1554
ssyk2012,2023,4,2311,4738
ssyk2012,2023,4,2312,11010
ssyk2012,2023,4,2313,3064
ssyk2012,2023,4,2314,10245
ssyk2012,2023,4,2319,10791
ssyk2012,2023,4,2320,12247
ssyk2012,2023,4,2330,30461
ssyk2012,2023,4,2341,118477
ssyk2012,2023,4,2342,18246
ssyk2012,2023,4,2343,66249
ssyk2012,2023,4,2351,15298
ssyk2012,2023,4,2352,4881
ssyk2012,2023,4,2359,19118
ssyk2012,2023,4,2411,14888
ssyk2012,2023,4,2412,22207
ssyk2012,2023,4,2413,8521
ssyk2012,2023,4,2414,2164
ssyk2012,2023,4,2415,1649
ssyk2012,2023,4,2419,11830
ssyk2012,2023,4,2421,51098
ssyk2012,2023,4,2422,73878
ssyk2012,2023,4,2423,28094
ssyk2012,2023,4,2431,28009
ssyk2012,2023,4,2432,23906
ssyk2012,2023,4,2511,26660
ssyk2012,2023,4,2512,112848
ssyk2012,2023,4,2513,4526
ssyk2012,2023,4,2514,6836
ssyk2012,2023,4,2515,7098
ssyk2012,2023,4,2516,4100
ssyk2012,2023,4,2519,19661
ssyk2012,2023,4,2611,3806
ssyk2012,2023,4,2612,1911
ssyk2012,2023,4,2613,1289
ssyk2012,2023,4,2614,9057
ssyk2012,2023,4,2615,4578
ssyk2012,2023,4,2619,7722
ssyk2012,2023,4,2621,2639
ssyk2012,2023,4,2622,8143
ssyk2012,2023,4,2623,1377
ssyk2012,2023,4,2641,1537
ssyk2012,2023,4,2642,10794
ssyk2012,2023,4,2643,3084
ssyk2012,2023,4,2651,842
ssyk2012,2023,4,2652,5878
ssyk2012,2023,4,2653,596
ssyk2012,2023,4,2654,3752
ssyk2012,2023,4,2655,2305
ssyk2012,2023,4,2661,26529
ssyk2012,2023,4,2662,11641
ssyk2012,2023,4,2663,6563
ssyk2012,2023,4,2669,8197
ssyk2012,2023,4,2671,2718
ssyk2012,2023,4,2672,1219
ssyk2012,2023,4,3111,9384
ssyk2012,2023,4,3112,31582
ssyk2012,2023,4,3113,33673
ssyk2012,2023,4,3114,23447
ssyk2012,2023,4,3115,3802
ssyk2012,2023,4,3116,671
ssyk2012,2023,4,3117,1956
ssyk2012,2023,4,3119,22331
ssyk2012,2023,4,3121,19718
ssyk2012,2023,4,3122,9659
ssyk2012,2023,4,3151,797
ssyk2012,2023,4,3152,1763
ssyk2012,2023,4,3153,1725
ssyk2012,2023,4,3154,806
ssyk2012,2023,4,3155,430
ssyk2012,2023,4,3211,2510
ssyk2012,2023,4,3212,10504
ssyk2012,2023,4,3213,4463
ssyk2012,2023,4,3214,3585
ssyk2012,2023,4,3215,11670
ssyk2012,2023,4,3230,164
ssyk2012,2023,4,3240,3297
ssyk2012,2023,4,3250,3828
ssyk2012,2023,4,3311,1353
ssyk2012,2023,4,3312,24667
ssyk2012,2023,4,3313,31558
ssyk2012,2023,4,3314,6552
ssyk2012,2023,4,3321,12744
ssyk2012,2023,4,3322,94167
ssyk2012,2023,4,3323,23124
ssyk2012,2023,4,3324,19700
ssyk2012,2023,4,3331,5618
ssyk2012,2023,4,3332,3196
ssyk2012,2023,4,3333,8227
ssyk2012,2023,4,3334,5671
ssyk2012,2023,4,3335,8561
ssyk2012,2023,4,3339,4017
ssyk2012,2023,4,3341,7071
ssyk2012,2023,4,3342,3265
ssyk2012,2023,4,3343,8676
ssyk2012,2023,4,3351,1856
ssyk2012,2023,4,3352,4351
ssyk2012,2023,4,3353,11566
ssyk2012,2023,4,3354,4775
ssyk2012,2023,4,3355,4629
ssyk2012,2023,4,3359,22405
ssyk2012,2023,4,3360,18883
ssyk2012,2023,4,3411,18811
ssyk2012,2023,4,3412,1375
ssyk2012,2023,4,3421,3094
ssyk2012,2023,4,3422,16398
ssyk2012,2023,4,3423,17141
ssyk2012,2023,4,3424,2124
ssyk2012,2023,4,3431,2832
ssyk2012,2023,4,3432,2705
ssyk2012,2023,4,3433,1154
ssyk2012,2023,4,3439,1309
ssyk2012,2023,4,3441,2039
ssyk2012,2023,4,3449,6724
ssyk2012,2023,4,3451,3617
ssyk2012,2023,4,3452,529
ssyk2012,2023,4,3511,11844
ssyk2012,2023,4,3512,19729
ssyk2012,2023,4,3513,4445
ssyk2012,2023,4,3514,10973
ssyk2012,2023,4,3515,2387
ssyk2012,2023,4,3521,2092
ssyk2012,2023,4,3522,3274
ssyk2012,2023,4,4111,40256
ssyk2012,2023,4,4112,16201
ssyk2012,2023,4,4113,2758
ssyk2012,2023,4,4114,11892
ssyk2012,2023,4,4115,7604
ssyk2012,2023,4,4116,5826
ssyk2012,2023,4,4117,19943
ssyk2012,2023,4,4119,73866
ssyk2012,2023,4,4211,1025
ssyk2012,2023,4,4212,853
ssyk2012,2023,4,4221,5569
ssyk2012,2023,4,4222,37784
ssyk2012,2023,4,4223,3074
ssyk2012,2023,4,4224,11571
ssyk2012,2023,4,4225,14550
ssyk2012,2023,4,4226,989
ssyk2012,2023,4,4321,7107
ssyk2012,2023,4,4322,107252
ssyk2012,2023,4,4323,10563
ssyk2012,2023,4,4410,3295
ssyk2012,2023,4,4420,13504
ssyk2012,2023,4,4430,5792
ssyk2012,2023,4,5111,1486
ssyk2012,2023,4,5112,4892
ssyk2012,2023,4,5113,2000
ssyk2012,2023,4,5120,46942
ssyk2012,2023,4,5131,30999
ssyk2012,2023,4,5132,8244
ssyk2012,2023,4,5141,9026
ssyk2012,2023,4,5142,1247
ssyk2012,2023,4,5143,1366
ssyk2012,2023,4,5144,545
ssyk2012,2023,4,5149,2583
ssyk2012,2023,4,5151,3843
ssyk2012,2023,4,5152,45953
ssyk2012,2023,4,5161,1522
ssyk2012,2023,4,5169,3575
ssyk2012,2023,4,5221,15983
ssyk2012,2023,4,5222,102490
ssyk2012,2023,4,5223,119574
ssyk2012,2023,4,5224,1658
ssyk2012,2023,4,5225,6830
ssyk2012,2023,4,5226,2679
ssyk2012,2023,4,5227,2986
ssyk2012,2023,4,5230,14613
ssyk2012,2023,4,5241,2225
ssyk2012,2023,4,5242,6282
ssyk2012,2023,4,5311,93275
ssyk2012,2023,4,5312,42294
ssyk2012,2023,4,5321,127996
ssyk2012,2023,4,5322,323
ssyk2012,2023,4,5323,37000
ssyk2012,2023,4,5324,9551
ssyk2012,2023,4,5325,965
ssyk2012,2023,4,5326,1053
ssyk2012,2023,4,5330,95065
ssyk2012,2023,4,5341,17124
ssyk2012,2023,4,5342,82537
ssyk2012,2023,4,5343,68938
ssyk2012,2023,4,5349,23721
ssyk2012,2023,4,5350,11756
ssyk2012,2023,4,5411,5908
ssyk2012,2023,4,5412,11905
ssyk2012,2023,4,5413,20401
ssyk2012,2023,4,5414,1859
ssyk2012,2023,4,5419,4701
ssyk2012,2023,4,6111,2202
ssyk2012,2023,4,6112,3797
ssyk2012,2023,4,6113,17826
ssyk2012,2023,4,6121,11410
ssyk2012,2023,4,6122,1844
ssyk2012,2023,4,6129,1096
ssyk2012,2023,4,6130,4979
ssyk2012,2023,4,6210,3412
ssyk2012,2023,4,6221,211
ssyk2012,2023,4,6222,467
ssyk2012,2023,4,7111,56567
ssyk2012,2023,4,7112,9775
ssyk2012,2023,4,7113,10730
ssyk2012,2023,4,7114,21099
ssyk2012,2023,4,7115,260
ssyk2012,2023,4,7116,3914
ssyk2012,2023,4,7119,21283
ssyk2012,2023,4,7121,4400
ssyk2012,2023,4,7122,4174
ssyk2012,2023,4,7123,2620
ssyk2012,2023,4,7124,3038
ssyk2012,2023,4,7125,25624
ssyk2012,2023,4,7126,4869
ssyk2012,2023,4,7131,15989
ssyk2012,2023,4,7132,6131
ssyk2012,2023,4,7133,1026
ssyk2012,2023,4,7134,5817
ssyk2012,2023,4,7211,954
ssyk2012,2023,4,7212,14156
ssyk2012,2023,4,7213,6869
ssyk2012,2023,4,7214,3680
ssyk2012,2023,4,7215,2110
ssyk2012,2023,4,7221,3241
ssyk2012,2023,4,7222,1872
ssyk2012,2023,4,7223,55099
ssyk2012,2023,4,7224,1032
ssyk2012,2023,4,7231,37262
ssyk2012,2023,4,7232,292
ssyk2012,2023,4,7233,29132
ssyk2012,2023,4,7311,3048
ssyk2012,2023,4,7312,345
ssyk2012,2023,4,7319,719
ssyk2012,2023,4,7321,1208
ssyk2012,2023,4,7322,3440
ssyk2012,2023,4,7323,833
ssyk2012,2023,4,7411,41240
ssyk2012,2023,4,7412,7915
ssyk2012,2023,4,7413,2679
ssyk2012,2023,4,7420,8604
ssyk2012,2023,4,7521,107
ssyk2012,2023,4,7522,4337
ssyk2012,2023,4,7523,6377
ssyk2012,2023,4,7531,1006
ssyk2012,2023,4,7532,415
ssyk2012,2023,4,7533,428
ssyk2012,2023,4,7534,355
ssyk2012,2023,4,7611,3282
ssyk2012,2023,4,7612,4856
ssyk2012,2023,4,7613,136
ssyk2012,2023,4,7619,978
ssyk2012,2023,4,8111,1449
ssyk2012,2023,4,8112,2712
ssyk2012,2023,4,8113,609
ssyk2012,2023,4,8114,2247
ssyk2012,2023,4,8115,588
ssyk2012,2023,4,8116,717
ssyk2012,2023,4,8121,2692
ssyk2012,2023,4,8122,4212
ssyk2012,2023,4,8129,11530
ssyk2012,2023,4,8131,4465
ssyk2012,2023,4,8132,1428
ssyk2012,2023,4,8141,1863
ssyk2012,2023,4,8142,9289
ssyk2012,2023,4,8143,3295
ssyk2012,2023,4,8151,3298
ssyk2012,2023,4,8159,2584
ssyk2012,2023,4,8161,4764
ssyk2012,2023,4,8162,1416
ssyk2012,2023,4,8163,4264
ssyk2012,2023,4,8169,6107
ssyk2012,2023,4,8171,2385
ssyk2012,2023,4,8172,5478
ssyk2012,2023,4,8173,7660
ssyk2012,2023,4,8174,615
ssyk2012,2023,4,8181,4628
ssyk2012,2023,4,8189,3557
ssyk2012,2023,4,8191,9536
ssyk2012,2023,4,8192,6977
ssyk2012,2023,4,8193,1907
ssyk2012,2023,4,8199,2907
ssyk2012,2023,4,8211,6975
ssyk2012,2023,4,8212,15195
ssyk2012,2023,4,8213,15484
ssyk2012,2023,4,8214,4648
ssyk2012,2023,4,8219,16151
ssyk2012,2023,4,8311,5278
ssyk2012,2023,4,8312,912
ssyk2012,2023,4,8321,14181
ssyk2012,2023,4,8329,14802
ssyk2012,2023,4,8331,24882
ssyk2012,2023,4,8332,60985
ssyk2012,2023,4,8341,7462
ssyk2012,2023,4,8342,23298
ssyk2012,2023,4,8343,1542
ssyk2012,2023,4,8344,12754
ssyk2012,2023,4,8350,1432
ssyk2012,2023,4,9111,90156
ssyk2012,2023,4,9119,8000
ssyk2012,2023,4,9120,6576
ssyk2012,2023,4,9210,4562
ssyk2012,2023,4,9310,7349
ssyk2012,2023,4,9320,8979
ssyk2012,2023,4,9331,2734
ssyk2012,2023,4,9332,6253
ssyk2012,2023,4,9411,5768
ssyk2012,2023,4,9412,90521
ssyk2012,2023,4,9413,8537
ssyk2012,2023,4,9520,270
ssyk2012,2023,4,9610,10700
ssyk2012,2023,4,9621,6048
ssyk2012,2023,4,9622,5723
ssyk2012,2023,4,9629,29300
